GameRound, P1_choice, P1_score, P2_choice, P2_score, GameValue
860, 0, 429, None, 1290, 858
860, None, 429, 0, 1291, 858
861, 1, 430, None, 1291, 859
861, None, 430, 1, 1292, 860
862, 0, 430, None, 1293, 860
862, None, 430, 0, 1294, 860
863, 1, 431, None, 1294, 861
863, None, 431, 1, 1295, 862
864, 0, 431, None, 1296, 862
864, None, 431, 0, 1297, 862
865, 0, 431, None, 1298, 862
865, None, 431, 0, 1299, 862
866, 0, 431, None, 1300, 862
866, None, 431, 0, 1301, 862
867, 0, 431, None, 1302, 862
867, None, 431, 0, 1303, 862
868, 1, 432, None, 1303, 863
868, None, 432, 1, 1304, 864
869, 0, 432, None, 1305, 864
869, None, 432, 0, 1306, 864
870, 1, 433, None, 1306, 865
870, None, 433, 1, 1307, 866
871, 1, 434, None, 1307, 867
871, None, 434, 1, 1308, 868
872, 0, 434, None, 1309, 868
872, None, 434, 0, 1310, 868
873, 0, 434, None, 1311, 868
873, None, 434, 0, 1312, 868
874, 0, 434, None, 1313, 868
874, None, 434, 0, 1314, 868
875, 0, 434, None, 1315, 868
875, None, 434, 0, 1316, 868
876, 1, 435, None, 1316, 869
876, None, 435, 1, 1317, 870
877, 1, 436, None, 1317, 871
877, None, 436, 1, 1318, 872
878, 0, 436, None, 1319, 872
878, None, 436, 0, 1320, 872
879, 1, 437, None, 1320, 873
879, None, 437, 1, 1321, 874
880, 0, 437, None, 1322, 874
880, None, 437, 0, 1323, 874
881, 1, 438, None, 1323, 875
881, None, 438, 1, 1324, 876
882, 0, 438, None, 1325, 876
882, None, 438, 0, 1326, 876
883, 1, 439, None, 1326, 877
883, None, 439, 1, 1327, 878
884, 0, 439, None, 1328, 878
884, None, 439, 0, 1329, 878
885, 1, 440, None, 1329, 879
885, None, 440, 1, 1330, 880
886, 0, 440, None, 1331, 880
886, None, 440, 0, 1332, 880
887, 1, 441, None, 1332, 881
887, None, 441, 1, 1333, 882
888, 1, 442, None, 1333, 883
888, None, 442, 1, 1334, 884
889, 1, 443, None, 1334, 885
889, None, 443, 1, 1335, 886
890, 1, 444, None, 1335, 887
890, None, 444, 1, 1336, 888
891, 1, 445, None, 1336, 889
891, None, 445, 1, 1337, 890
892, 0, 445, None, 1338, 890
892, None, 445, 0, 1339, 890
893, 0, 445, None, 1340, 890
893, None, 445, 0, 1341, 890
894, 0, 445, None, 1342, 890
894, None, 445, 0, 1343, 890
895, 0, 445, None, 1344, 890
895, None, 445, 0, 1345, 890
896, 0, 445, None, 1346, 890
896, None, 445, 0, 1347, 890
897, 0, 445, None, 1348, 890
897, None, 445, 0, 1349, 890
898, 0, 445, None, 1350, 890
898, None, 445, 0, 1351, 890
899, 1, 446, None, 1351, 891
899, None, 446, 1, 1352, 892
900, 0, 446, None, 1353, 892
900, None, 446, 0, 1354, 892
901, 0, 446, None, 1355, 892
901, None, 446, 0, 1356, 892
902, 1, 447, None, 1356, 893
902, None, 447, 1, 1357, 894
903, 0, 447, None, 1358, 894
903, None, 447, 0, 1359, 894
904, 1, 448, None, 1359, 895
904, None, 448, 1, 1360, 896
905, 1, 449, None, 1360, 897
905, None, 449, 1, 1361, 898
906, 1, 450, None, 1361, 899
906, None, 450, 1, 1362, 900
907, 1, 451, None, 1362, 901
907, None, 451, 1, 1363, 902
908, 0, 451, None, 1364, 902
908, None, 451, 0, 1365, 902
909, 1, 452, None, 1365, 903
909, None, 452, 1, 1366, 904
910, 1, 453, None, 1366, 905
910, None, 453, 1, 1367, 906
911, 0, 453, None, 1368, 906
911, None, 453, 0, 1369, 906
912, 1, 454, None, 1369, 907
912, None, 454, 1, 1370, 908
913, 0, 454, None, 1371, 908
913, None, 454, 0, 1372, 908
914, 1, 455, None, 1372, 909
914, None, 455, 1, 1373, 910
915, 0, 455, None, 1374, 910
915, None, 455, 0, 1375, 910
916, 0, 455, None, 1376, 910
916, None, 455, 0, 1377, 910
917, 0, 455, None, 1378, 910
917, None, 455, 0, 1379, 910
918, 0, 455, None, 1380, 910
918, None, 455, 0, 1381, 910
919, 1, 456, None, 1381, 911
919, None, 456, 1, 1382, 912
920, 0, 456, None, 1383, 912
920, None, 456, 0, 1384, 912
921, 1, 457, None, 1384, 913
921, None, 457, 1, 1385, 914
922, 1, 458, None, 1385, 915
922, None, 458, 1, 1386, 916
923, 1, 459, None, 1386, 917
923, None, 459, 1, 1387, 918
924, 1, 460, None, 1387, 919
924, None, 460, 1, 1388, 920
925, 0, 460, None, 1389, 920
925, None, 460, 0, 1390, 920
926, 0, 460, None, 1391, 920
926, None, 460, 0, 1392, 920
927, 0, 460, None, 1393, 920
927, None, 460, 0, 1394, 920
928, 0, 460, None, 1395, 920
928, None, 460, 0, 1396, 920
929, 1, 461, None, 1396, 921
929, None, 461, 1, 1397, 922
930, 1, 462, None, 1397, 923
930, None, 462, 1, 1398, 924
931, 0, 462, None, 1399, 924
931, None, 462, 0, 1400, 924
932, 0, 462, None, 1401, 924
932, None, 462, 0, 1402, 924
933, 1, 463, None, 1402, 925
933, None, 463, 1, 1403, 926
934, 1, 464, None, 1403, 927
934, None, 464, 1, 1404, 928
935, 1, 465, None, 1404, 929
935, None, 465, 1, 1405, 930
936, 1, 466, None, 1405, 931
936, None, 466, 1, 1406, 932
937, 0, 466, None, 1407, 932
937, None, 466, 0, 1408, 932
938, 1, 467, None, 1408, 933
938, None, 467, 1, 1409, 934
939, 0, 467, None, 1410, 934
939, None, 467, 0, 1411, 934
940, 1, 468, None, 1411, 935
940, None, 468, 1, 1412, 936
941, 0, 468, None, 1413, 936
941, None, 468, 0, 1414, 936
942, 0, 468, None, 1415, 936
942, None, 468, 0, 1416, 936
943, 0, 468, None, 1417, 936
943, None, 468, 0, 1418, 936
944, 0, 468, None, 1419, 936
944, None, 468, 0, 1420, 936
945, 1, 469, None, 1420, 937
945, None, 469, 1, 1421, 938
946, 0, 469, None, 1422, 938
946, None, 469, 0, 1423, 938
947, 0, 469, None, 1424, 938
947, None, 469, 0, 1425, 938
948, 0, 469, None, 1426, 938
948, None, 469, 0, 1427, 938
949, 1, 470, None, 1427, 939
949, None, 470, 1, 1428, 940
950, 1, 471, None, 1428, 941
950, None, 471, 1, 1429, 942
951, 0, 471, None, 1430, 942
951, None, 471, 0, 1431, 942
952, 1, 472, None, 1431, 943
952, None, 472, 1, 1432, 944
953, 0, 472, None, 1433, 944
953, None, 472, 0, 1434, 944
954, 1, 473, None, 1434, 945
954, None, 473, 1, 1435, 946
955, 0, 473, None, 1436, 946
955, None, 473, 0, 1437, 946
956, 0, 473, None, 1438, 946
956, None, 473, 0, 1439, 946
957, 0, 473, None, 1440, 946
957, None, 473, 0, 1441, 946
958, 0, 473, None, 1442, 946
958, None, 473, 0, 1443, 946
959, 0, 473, None, 1444, 946
959, None, 473, 0, 1445, 946
960, 0, 473, None, 1446, 946
960, None, 473, 0, 1447, 946
961, 1, 474, None, 1447, 947
961, None, 474, 1, 1448, 948
962, 0, 474, None, 1449, 948
962, None, 474, 0, 1450, 948
963, 1, 475, None, 1450, 949
963, None, 475, 1, 1451, 950
964, 0, 475, None, 1452, 950
964, None, 475, 0, 1453, 950
965, 0, 475, None, 1454, 950
965, None, 475, 0, 1455, 950
966, 1, 476, None, 1455, 951
966, None, 476, 1, 1456, 952
967, 0, 476, None, 1457, 952
967, None, 476, 0, 1458, 952
968, 0, 476, None, 1459, 952
968, None, 476, 0, 1460, 952
969, 0, 476, None, 1461, 952
969, None, 476, 0, 1462, 952
970, 1, 477, None, 1462, 953
970, None, 477, 1, 1463, 954
971, 0, 477, None, 1464, 954
971, None, 477, 0, 1465, 954
972, 1, 478, None, 1465, 955
972, None, 478, 1, 1466, 956
973, 1, 479, None, 1466, 957
973, None, 479, 1, 1467, 958
974, 1, 480, None, 1467, 959
974, None, 480, 1, 1468, 960
975, 1, 481, None, 1468, 961
975, None, 481, 1, 1469, 962
976, 1, 482, None, 1469, 963
976, None, 482, 1, 1470, 964
977, 1, 483, None, 1470, 965
977, None, 483, 1, 1471, 966
978, 1, 484, None, 1471, 967
978, None, 484, 1, 1472, 968
979, 1, 485, None, 1472, 969
979, None, 485, 1, 1473, 970
980, 1, 486, None, 1473, 971
980, None, 486, 1, 1474, 972
981, 1, 487, None, 1474, 973
981, None, 487, 1, 1475, 974
982, 0, 487, None, 1476, 974
982, None, 487, 0, 1477, 974
983, 0, 487, None, 1478, 974
983, None, 487, 0, 1479, 974
984, 1, 488, None, 1479, 975
984, None, 488, 1, 1480, 976
985, 0, 488, None, 1481, 976
985, None, 488, 0, 1482, 976
986, 0, 488, None, 1483, 976
986, None, 488, 0, 1484, 976
987, 0, 488, None, 1485, 976
987, None, 488, 0, 1486, 976
988, 1, 489, None, 1486, 977
988, None, 489, 1, 1487, 978
989, 1, 490, None, 1487, 979
989, None, 490, 1, 1488, 980
990, 1, 491, None, 1488, 981
990, None, 491, 1, 1489, 982
991, 0, 491, None, 1490, 982
991, None, 491, 0, 1491, 982
992, 0, 491, None, 1492, 982
992, None, 491, 0, 1493, 982
993, 1, 492, None, 1493, 983
993, None, 492, 1, 1494, 984
994, 1, 493, None, 1494, 985
994, None, 493, 1, 1495, 986
995, 1, 494, None, 1495, 987
995, None, 494, 1, 1496, 988
996, 0, 494, None, 1497, 988
996, None, 494, 0, 1498, 988
997, 1, 495, None, 1498, 989
997, None, 495, 1, 1499, 990
998, 0, 495, None, 1500, 990
998, None, 495, 0, 1501, 990
999, 0, 495, None, 1502, 990
999, None, 495, 0, 1503, 990
1000, 0, 495, None, 1504, 990
1000, None, 495, 0, 1505, 990
